I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
1302 city Tenerife Island
1302 country Spain
1302 datum_lat 28.482777778
1302 datum_lon -16.341666667
1302 faa_code 
1302 iata_code TFN
1302 icao_code GCXO
1302 region_code GC
1302 state Canary Islands
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 1 0.00 1 2 1 12  28.48805106 -016.35781259   95   59 3 7 0 0 30  28.47725180 -016.32525441  138   56 3 0 1 2
102 H1  28.48419953 -016.35225279 110.00 18.00 18.00 2 0 0 0.00 1
102 H2  28.48409449 -016.35192612 110.00 18.00 18.00 2 0 0 0.00 1
102 H3  28.48399098 -016.35159670 110.00 18.00 18.00 2 0 0 0.00 1
102 H4  28.48388720 -016.35127257 110.00 18.00 18.00 2 0 0 0.00 1
102 H5  28.48378179 -016.35094466 110.00 18.00 18.00 2 0 0 0.00 1
102 H6  28.48367645 -016.35061744 110.00 18.00 18.00 2 0 0 0.00 1
102 H7  28.48357693 -016.35029160 110.00 18.00 18.00 2 0 0 0.00 1
102 H8  28.48373648 -016.35244148 110.00 18.00 18.00 2 0 0 0.00 1
102 H9  28.48363232 -016.35211469 110.00 18.00 18.00 2 0 0 0.00 1
102 H10  28.48352964 -016.35178843 110.00 18.00 18.00 2 0 0 0.00 1
102 H11  28.48342403 -016.35146213 110.00 18.00 18.00 2 0 0 0.00 1
102 H12  28.48332131 -016.35113535 110.00 18.00 18.00 2 0 0 0.00 1
102 H13  28.48321754 -016.35080633 110.00 18.00 18.00 2 0 0 0.00 1
102 H14  28.48311243 -016.35048128 110.00 18.00 18.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 5
111  28.48911473 -016.35635218
112  28.48907223 -016.35597233  28.48903878 -016.35586688
111  28.48890465 -016.35566983
111  28.48893872 -016.35564851
112  28.48910535 -016.35596484  28.48913024 -016.35608408
113  28.48915402 -016.35635813
110 2 0.00 0.0000 New Taxiway 60
111  28.48702027 -016.33909073
111  28.48701488 -016.33909073
111  28.48701488 -016.33908461
113  28.48702003 -016.33908461
110 2 0.00 0.0000 New Taxiway 61
