I
1000 Generated by WorldEditor

1      0 1 0 GCLB El Berriel
100 21.00 1 0 0.25 0 1 0 07  27.78105791 -015.51118500    0    0 2 0 0 0 25  27.78377925 -015.50343636   31    0 2 0 0 0
102 H1  27.78256387 -015.51006444 340.50 10.00 10.00 1 0 0 0.25 0
102 H2  27.78247406 -015.51006480 342.24 4.60 4.60 1 0 0 0.25 0
102 H3  27.78262773 -015.50997664 249.82 4.60 4.60 1 0 0 0.25 0
102 H4  27.78251364 -015.50993759 296.87 4.60 4.60 1 0 0 0.25 0
102 H5  27.78334301 -015.51053541 338.60 10.00 10.00 2 0 0 0.25 0
110 1 0.00 0.0000 New Taxiway 17
111  27.78128682 -015.51025062
112  27.78106770 -015.50980570  27.78104637 -015.50966323
112  27.78109244 -015.50891356  27.78119568 -015.50872686
112  27.78135312 -015.50866268  27.78139957 -015.50863934
112  27.78157766 -015.50851974  27.78160863 -015.50847890
112  27.78169638 -015.50820760  27.78169122 -015.50816092
112  27.78165509 -015.50809675  27.78162154 -015.50807049
112  27.78147958 -015.50808508  27.78137118 -015.50812592
112  27.78105373 -015.50853724  27.78101501 -015.50859558
112  27.78086790 -015.50912359  27.78084467 -015.50923445
112  27.78089629 -015.50997833  27.78091436 -015.51009793
112  27.78102773 -015.51058302  27.78102133 -015.51076866
112  27.78098507 -015.51086992  27.78097867 -015.51088197
112  27.78097867 -015.51115441  27.78104693 -015.51118575
111  27.78095094 -015.51126048
112  27.78086989 -015.51112789  27.78086775 -015.51109654
112  27.78087202 -015.51094466  27.78090188 -015.51085787
112  27.78092961 -015.51072044  27.78093814 -015.51064571
112  27.78093388 -015.51046248  27.78091041 -015.51039738
112  27.78082083 -015.50999959  27.78081443 -015.50993690
112  27.78078517 -015.50911058  27.78079370 -015.50903825
112  27.78110086 -015.50833668  27.78130136 -015.50812211
112  27.78164817 -015.50796616  27.78182180 -015.50805103
112  27.78177956 -015.50822606  27.78176783 -015.50826319
112  27.78151912 -015.50868220  27.78131969 -015.50878298
112  27.78116483 -015.50900309  27.78111321 -015.50915425
112  27.78114139 -015.50973786  27.78116665 -015.50985467
113  27.78132835 -015.51014211
110 1 0.00 0.0000 New Taxiway 16
111  27.78201725 -015.51009136
112  27.78197645 -015.51014570  27.78201433 -015.51024286
112  27.78190652 -015.51052773  27.78180309 -015.51061501
112  27.78150639 -015.51058044  27.78141368 -015.51048313
111  27.78141501 -015.51046966
111  27.78144679 -015.51034990
112  27.78156202 -015.51051307  27.78161235 -015.51052954
112  27.78171830 -015.51054451  27.78179379 -015.51052205
112  27.78186531 -015.51045469  27.78188121 -015.51042176
112  27.78192359 -015.51027954  27.78191432 -015.51025110
